Palabra Clave,Usuario,Contenido,Fecha y Hora,Enlaces,Respuestas/Menciones,text_clean,hashtags
#BZRP,@nachobulian,"Pónganme  
@FranColapinto
 y una session junto 
@bizarrap
 para volver a correr. 
@radiomitre
 edición 
@Nehu_cp
 

#humor #colapinto #imitacion #alpine #fórmula1 #doohan #bzrp #bizarrap #radiomitre #nachobulian",2025-04-07T15:33:43.000Z,"['https://x.com/nachobulian', 'https://x.com/nachobulian', 'https://x.com/nachobulian', 'https://x.com/nachobulian/status/1909268358165307896', 'https://x.com/FranColapinto', 'https://x.com/bizarrap', 'https://x.com/radiomitre', 'https://x.com/Nehu_cp', 'https://x.com/hashtag/humor?src=hashtag_click', 'https://x.com/hashtag/colapinto?src=hashtag_click', 'https://x.com/hashtag/imitacion?src=hashtag_click', 'https://x.com/hashtag/alpine?src=hashtag_click', 'https://x.com/hashtag/f%C3%B3rmula1?src=hashtag_click', 'https://x.com/hashtag/doohan?src=hashtag_click', 'https://x.com/hashtag/bzrp?src=hashtag_click', 'https://x.com/hashtag/bizarrap?src=hashtag_click', 'https://x.com/hashtag/radiomitre?src=hashtag_click', 'https://x.com/hashtag/nachobulian?src=hashtag_click', 'https://x.com/nachobulian/status/1909268358165307896/analytics']","['@FranColapinto', '@bizarrap', '@radiomitre', '@Nehu_cp']","pónganme  

 y una session junto 

 para volver a correr 

 edición 

 

humor colapinto imitacion alpine fórmula doohan bzrp bizarrap radiomitre nachobulian","['humor', 'colapinto', 'imitacion', 'alpine', 'fórmula1', 'doohan', 'bzrp', 'bizarrap', 'radiomitre', 'nachobulian']"
#BZRP,[email],"No me hago el duro me hago el durísimo sonando #LuckRa con #BZRP 
@canalfiesta
 @CarmenFiesta
 mi 
@patrictpo1
 ahí lo tienes #FormulaFiesta",2025-04-02T17:59:49.000Z,"['https://x.com/Marilo2020gmai2', 'https://x.com/Marilo2020gmai2', 'https://x.com/Marilo2020gmai2', 'https://x.com/Marilo2020gmai2/status/1907493183384117678', 'https://x.com/hashtag/LuckRa?src=hashtag_click', 'https://x.com/hashtag/BZRP?src=hashtag_click', 'https://x.com/canalfiesta', 'https://x.com/CarmenFiesta', 'https://x.com/patrictpo1', 'https://x.com/hashtag/FormulaFiesta?src=hashtag_click', 'https://x.com/Marilo2020gmai2/status/1907493183384117678/analytics']","['@canalfiesta', '@CarmenFiesta', '@patrictpo1']","no me hago el duro me hago el durísimo sonando luckra con bzrp 

 
 mi 

 ahí lo tienes formulafiesta","['LuckRa', 'BZRP', 'FormulaFiesta']"
#BZRP,@CarameloFM_Rgua,"Bizarrap sobre Shakira: “Me volvió loco” con la Session #53

#Shakira #BZRP  Bizarrap reveló que trabajar con Shakira en la Music Session #53 fue una de las experiencias más intensas de su carrera.",2025-04-17T15:02:43.000Z,"['https://x.com/CarameloFM_Rgua', 'https://x.com/CarameloFM_Rgua', 'https://x.com/CarameloFM_Rgua', 'https://x.com/CarameloFM_Rgua/status/1912884434413429019', 'https://x.com/hashtag/Shakira?src=hashtag_click', 'https://x.com/hashtag/BZRP?src=hashtag_click', 'https://x.com/CarameloFM_Rgua/status/1912884434413429019/photo/1', 'https://x.com/CarameloFM_Rgua/status/1912884434413429019/analytics']",[],"bizarrap sobre shakira me volvió loco con la session 

shakira bzrp  bizarrap reveló que trabajar con shakira en la music session  fue una de las experiencias más intensas de su carrera","['53', 'Shakira', 'BZRP', '53']"
#BZRP,@CivicoValle,"Incluso el día del lanzamiento, Shakira estuvo al teléfono, revisando hasta el último detalle.
“Ambos queríamos perfección”, contó Biza. Y vaya que lo lograron. 
#Shakira #BZRP #BZRP53 #BehindTheScenes #LatinMusic #Colaboraciones",2025-04-16T21:32:14.000Z,"['https://x.com/CivicoValle', 'https://x.com/CivicoValle', 'https://x.com/CivicoValle', 'https://x.com/CivicoValle/status/1912620069659562032', 'https://x.com/CivicoValle', 'https://x.com/hashtag/Shakira?src=hashtag_click', 'https://x.com/hashtag/BZRP?src=hashtag_click', 'https://x.com/hashtag/BZRP53?src=hashtag_click', 'https://x.com/hashtag/BehindTheScenes?src=hashtag_click', 'https://x.com/hashtag/LatinMusic?src=hashtag_click', 'https://x.com/hashtag/Colaboraciones?src=hashtag_click', 'https://x.com/CivicoValle/status/1912620069659562032/analytics']",[],"incluso el día del lanzamiento shakira estuvo al teléfono revisando hasta el último detalle
ambos queríamos perfección contó biza y vaya que lo lograron 
shakira bzrp bzrp behindthescenes latinmusic colaboraciones","['Shakira', 'BZRP', 'BZRP53', 'BehindTheScenes', 'LatinMusic', 'Colaboraciones']"
#BZRP,@nachobulian,"Pónganme  
@FranColapinto
 y una session junto 
@bizarrap
 para volver a correr. 
@radiomitre
 edición 
@Nehu_cp
 

#humor #colapinto #imitacion #alpine #fórmula1 #doohan #bzrp #bizarrap #radiomitre #nachobulian",2025-04-07T15:33:43.000Z,"['https://x.com/nachobulian', 'https://x.com/nachobulian', 'https://x.com/nachobulian', 'https://x.com/nachobulian/status/1909268358165307896', 'https://x.com/FranColapinto', 'https://x.com/bizarrap', 'https://x.com/radiomitre', 'https://x.com/Nehu_cp', 'https://x.com/hashtag/humor?src=hashtag_click', 'https://x.com/hashtag/colapinto?src=hashtag_click', 'https://x.com/hashtag/imitacion?src=hashtag_click', 'https://x.com/hashtag/alpine?src=hashtag_click', 'https://x.com/hashtag/f%C3%B3rmula1?src=hashtag_click', 'https://x.com/hashtag/doohan?src=hashtag_click', 'https://x.com/hashtag/bzrp?src=hashtag_click', 'https://x.com/hashtag/bizarrap?src=hashtag_click', 'https://x.com/hashtag/radiomitre?src=hashtag_click', 'https://x.com/hashtag/nachobulian?src=hashtag_click', 'https://x.com/nachobulian/status/1909268358165307896/analytics']","['@FranColapinto', '@bizarrap', '@radiomitre', '@Nehu_cp']","pónganme  

 y una session junto 

 para volver a correr 

 edición 

 

humor colapinto imitacion alpine fórmula doohan bzrp bizarrap radiomitre nachobulian","['humor', 'colapinto', 'imitacion', 'alpine', 'fórmula1', 'doohan', 'bzrp', 'bizarrap', 'radiomitre', 'nachobulian']"
#BZRP,[email],"No me hago el duro me hago el durísimo sonando #LuckRa con #BZRP 
@canalfiesta
 @CarmenFiesta
 mi 
@patrictpo1
 ahí lo tienes #FormulaFiesta",2025-04-02T17:59:49.000Z,"['https://x.com/Marilo2020gmai2', 'https://x.com/Marilo2020gmai2', 'https://x.com/Marilo2020gmai2', 'https://x.com/Marilo2020gmai2/status/1907493183384117678', 'https://x.com/hashtag/LuckRa?src=hashtag_click', 'https://x.com/hashtag/BZRP?src=hashtag_click', 'https://x.com/canalfiesta', 'https://x.com/CarmenFiesta', 'https://x.com/patrictpo1', 'https://x.com/hashtag/FormulaFiesta?src=hashtag_click', 'https://x.com/Marilo2020gmai2/status/1907493183384117678/analytics']","['@canalfiesta', '@CarmenFiesta', '@patrictpo1']","no me hago el duro me hago el durísimo sonando luckra con bzrp 

 
 mi 

 ahí lo tienes formulafiesta","['LuckRa', 'BZRP', 'FormulaFiesta']"
#BZRP,@CarameloFM_Rgua,"Bizarrap sobre Shakira: “Me volvió loco” con la Session #53

#Shakira #BZRP  Bizarrap reveló que trabajar con Shakira en la Music Session #53 fue una de las experiencias más intensas de su carrera.",2025-04-17T15:02:43.000Z,"['https://x.com/CarameloFM_Rgua', 'https://x.com/CarameloFM_Rgua', 'https://x.com/CarameloFM_Rgua', 'https://x.com/CarameloFM_Rgua/status/1912884434413429019', 'https://x.com/hashtag/Shakira?src=hashtag_click', 'https://x.com/hashtag/BZRP?src=hashtag_click', 'https://x.com/CarameloFM_Rgua/status/1912884434413429019/photo/1', 'https://x.com/CarameloFM_Rgua/status/1912884434413429019/analytics']",[],"bizarrap sobre shakira me volvió loco con la session 

shakira bzrp  bizarrap reveló que trabajar con shakira en la music session  fue una de las experiencias más intensas de su carrera","['53', 'Shakira', 'BZRP', '53']"
#BZRP,@CivicoValle,"Incluso el día del lanzamiento, Shakira estuvo al teléfono, revisando hasta el último detalle.
“Ambos queríamos perfección”, contó Biza. Y vaya que lo lograron. 
#Shakira #BZRP #BZRP53 #BehindTheScenes #LatinMusic #Colaboraciones",2025-04-16T21:32:14.000Z,"['https://x.com/CivicoValle', 'https://x.com/CivicoValle', 'https://x.com/CivicoValle', 'https://x.com/CivicoValle/status/1912620069659562032', 'https://x.com/CivicoValle', 'https://x.com/hashtag/Shakira?src=hashtag_click', 'https://x.com/hashtag/BZRP?src=hashtag_click', 'https://x.com/hashtag/BZRP53?src=hashtag_click', 'https://x.com/hashtag/BehindTheScenes?src=hashtag_click', 'https://x.com/hashtag/LatinMusic?src=hashtag_click', 'https://x.com/hashtag/Colaboraciones?src=hashtag_click', 'https://x.com/CivicoValle/status/1912620069659562032/analytics']",[],"incluso el día del lanzamiento shakira estuvo al teléfono revisando hasta el último detalle
ambos queríamos perfección contó biza y vaya que lo lograron 
shakira bzrp bzrp behindthescenes latinmusic colaboraciones","['Shakira', 'BZRP', 'BZRP53', 'BehindTheScenes', 'LatinMusic', 'Colaboraciones']"
#BZRP,@nachobulian,"Pónganme  
@FranColapinto
 y una session junto 
@bizarrap
 para volver a correr. 
@radiomitre
 edición 
@Nehu_cp
 

#humor #colapinto #imitacion #alpine #fórmula1 #doohan #bzrp #bizarrap #radiomitre #nachobulian",2025-04-07T15:33:43.000Z,"['https://x.com/nachobulian', 'https://x.com/nachobulian', 'https://x.com/nachobulian', 'https://x.com/nachobulian/status/1909268358165307896', 'https://x.com/FranColapinto', 'https://x.com/bizarrap', 'https://x.com/radiomitre', 'https://x.com/Nehu_cp', 'https://x.com/hashtag/humor?src=hashtag_click', 'https://x.com/hashtag/colapinto?src=hashtag_click', 'https://x.com/hashtag/imitacion?src=hashtag_click', 'https://x.com/hashtag/alpine?src=hashtag_click', 'https://x.com/hashtag/f%C3%B3rmula1?src=hashtag_click', 'https://x.com/hashtag/doohan?src=hashtag_click', 'https://x.com/hashtag/bzrp?src=hashtag_click', 'https://x.com/hashtag/bizarrap?src=hashtag_click', 'https://x.com/hashtag/radiomitre?src=hashtag_click', 'https://x.com/hashtag/nachobulian?src=hashtag_click', 'https://x.com/nachobulian/status/1909268358165307896/analytics']","['@FranColapinto', '@bizarrap', '@radiomitre', '@Nehu_cp']","pónganme  

 y una session junto 

 para volver a correr 

 edición 

 

humor colapinto imitacion alpine fórmula doohan bzrp bizarrap radiomitre nachobulian","['humor', 'colapinto', 'imitacion', 'alpine', 'fórmula1', 'doohan', 'bzrp', 'bizarrap', 'radiomitre', 'nachobulian']"
#BZRP,[email],"No me hago el duro me hago el durísimo sonando #LuckRa con #BZRP 
@canalfiesta
 @CarmenFiesta
 mi 
@patrictpo1
 ahí lo tienes #FormulaFiesta",2025-04-02T17:59:49.000Z,"['https://x.com/Marilo2020gmai2', 'https://x.com/Marilo2020gmai2', 'https://x.com/Marilo2020gmai2', 'https://x.com/Marilo2020gmai2/status/1907493183384117678', 'https://x.com/hashtag/LuckRa?src=hashtag_click', 'https://x.com/hashtag/BZRP?src=hashtag_click', 'https://x.com/canalfiesta', 'https://x.com/CarmenFiesta', 'https://x.com/patrictpo1', 'https://x.com/hashtag/FormulaFiesta?src=hashtag_click', 'https://x.com/Marilo2020gmai2/status/1907493183384117678/analytics']","['@canalfiesta', '@CarmenFiesta', '@patrictpo1']","no me hago el duro me hago el durísimo sonando luckra con bzrp 

 
 mi 

 ahí lo tienes formulafiesta","['LuckRa', 'BZRP', 'FormulaFiesta']"
#BZRP,@CarameloFM_Rgua,"Bizarrap sobre Shakira: “Me volvió loco” con la Session #53

#Shakira #BZRP  Bizarrap reveló que trabajar con Shakira en la Music Session #53 fue una de las experiencias más intensas de su carrera.",2025-04-17T15:02:43.000Z,"['https://x.com/CarameloFM_Rgua', 'https://x.com/CarameloFM_Rgua', 'https://x.com/CarameloFM_Rgua', 'https://x.com/CarameloFM_Rgua/status/1912884434413429019', 'https://x.com/hashtag/Shakira?src=hashtag_click', 'https://x.com/hashtag/BZRP?src=hashtag_click', 'https://x.com/CarameloFM_Rgua/status/1912884434413429019/photo/1', 'https://x.com/CarameloFM_Rgua/status/1912884434413429019/analytics']",[],"bizarrap sobre shakira me volvió loco con la session 

shakira bzrp  bizarrap reveló que trabajar con shakira en la music session  fue una de las experiencias más intensas de su carrera","['53', 'Shakira', 'BZRP', '53']"
#BZRP,@CivicoValle,"Incluso el día del lanzamiento, Shakira estuvo al teléfono, revisando hasta el último detalle.
“Ambos queríamos perfección”, contó Biza. Y vaya que lo lograron. 
#Shakira #BZRP #BZRP53 #BehindTheScenes #LatinMusic #Colaboraciones",2025-04-16T21:32:14.000Z,"['https://x.com/CivicoValle', 'https://x.com/CivicoValle', 'https://x.com/CivicoValle', 'https://x.com/CivicoValle/status/1912620069659562032', 'https://x.com/CivicoValle', 'https://x.com/hashtag/Shakira?src=hashtag_click', 'https://x.com/hashtag/BZRP?src=hashtag_click', 'https://x.com/hashtag/BZRP53?src=hashtag_click', 'https://x.com/hashtag/BehindTheScenes?src=hashtag_click', 'https://x.com/hashtag/LatinMusic?src=hashtag_click', 'https://x.com/hashtag/Colaboraciones?src=hashtag_click', 'https://x.com/CivicoValle/status/1912620069659562032/analytics']",[],"incluso el día del lanzamiento shakira estuvo al teléfono revisando hasta el último detalle
ambos queríamos perfección contó biza y vaya que lo lograron 
shakira bzrp bzrp behindthescenes latinmusic colaboraciones","['Shakira', 'BZRP', 'BZRP53', 'BehindTheScenes', 'LatinMusic', 'Colaboraciones']"
#BZRP,@nachobulian,"Pónganme  
@FranColapinto
 y una session junto 
@bizarrap
 para volver a correr. 
@radiomitre
 edición 
@Nehu_cp
 

#humor #colapinto #imitacion #alpine #fórmula1 #doohan #bzrp #bizarrap #radiomitre #nachobulian",2025-04-07T15:33:43.000Z,"['https://x.com/nachobulian', 'https://x.com/nachobulian', 'https://x.com/nachobulian', 'https://x.com/nachobulian/status/1909268358165307896', 'https://x.com/FranColapinto', 'https://x.com/bizarrap', 'https://x.com/radiomitre', 'https://x.com/Nehu_cp', 'https://x.com/hashtag/humor?src=hashtag_click', 'https://x.com/hashtag/colapinto?src=hashtag_click', 'https://x.com/hashtag/imitacion?src=hashtag_click', 'https://x.com/hashtag/alpine?src=hashtag_click', 'https://x.com/hashtag/f%C3%B3rmula1?src=hashtag_click', 'https://x.com/hashtag/doohan?src=hashtag_click', 'https://x.com/hashtag/bzrp?src=hashtag_click', 'https://x.com/hashtag/bizarrap?src=hashtag_click', 'https://x.com/hashtag/radiomitre?src=hashtag_click', 'https://x.com/hashtag/nachobulian?src=hashtag_click', 'https://x.com/nachobulian/status/1909268358165307896/analytics']","['@FranColapinto', '@bizarrap', '@radiomitre', '@Nehu_cp']","pónganme  

 y una session junto 

 para volver a correr 

 edición 

 

humor colapinto imitacion alpine fórmula doohan bzrp bizarrap radiomitre nachobulian","['humor', 'colapinto', 'imitacion', 'alpine', 'fórmula1', 'doohan', 'bzrp', 'bizarrap', 'radiomitre', 'nachobulian']"
#BZRP,[email],"No me hago el duro me hago el durísimo sonando #LuckRa con #BZRP 
@canalfiesta
 @CarmenFiesta
 mi 
@patrictpo1
 ahí lo tienes #FormulaFiesta",2025-04-02T17:59:49.000Z,"['https://x.com/Marilo2020gmai2', 'https://x.com/Marilo2020gmai2', 'https://x.com/Marilo2020gmai2', 'https://x.com/Marilo2020gmai2/status/1907493183384117678', 'https://x.com/hashtag/LuckRa?src=hashtag_click', 'https://x.com/hashtag/BZRP?src=hashtag_click', 'https://x.com/canalfiesta', 'https://x.com/CarmenFiesta', 'https://x.com/patrictpo1', 'https://x.com/hashtag/FormulaFiesta?src=hashtag_click', 'https://x.com/Marilo2020gmai2/status/1907493183384117678/analytics']","['@canalfiesta', '@CarmenFiesta', '@patrictpo1']","no me hago el duro me hago el durísimo sonando luckra con bzrp 

 
 mi 

 ahí lo tienes formulafiesta","['LuckRa', 'BZRP', 'FormulaFiesta']"
#BZRP,@CarameloFM_Rgua,"Bizarrap sobre Shakira: “Me volvió loco” con la Session #53

#Shakira #BZRP  Bizarrap reveló que trabajar con Shakira en la Music Session #53 fue una de las experiencias más intensas de su carrera.",2025-04-17T15:02:43.000Z,"['https://x.com/CarameloFM_Rgua', 'https://x.com/CarameloFM_Rgua', 'https://x.com/CarameloFM_Rgua', 'https://x.com/CarameloFM_Rgua/status/1912884434413429019', 'https://x.com/hashtag/Shakira?src=hashtag_click', 'https://x.com/hashtag/BZRP?src=hashtag_click', 'https://x.com/CarameloFM_Rgua/status/1912884434413429019/photo/1', 'https://x.com/CarameloFM_Rgua/status/1912884434413429019/analytics']",[],"bizarrap sobre shakira me volvió loco con la session 

shakira bzrp  bizarrap reveló que trabajar con shakira en la music session  fue una de las experiencias más intensas de su carrera","['53', 'Shakira', 'BZRP', '53']"
#BZRP,@CivicoValle,"Incluso el día del lanzamiento, Shakira estuvo al teléfono, revisando hasta el último detalle.
“Ambos queríamos perfección”, contó Biza. Y vaya que lo lograron. 
#Shakira #BZRP #BZRP53 #BehindTheScenes #LatinMusic #Colaboraciones",2025-04-16T21:32:14.000Z,"['https://x.com/CivicoValle', 'https://x.com/CivicoValle', 'https://x.com/CivicoValle', 'https://x.com/CivicoValle/status/1912620069659562032', 'https://x.com/CivicoValle', 'https://x.com/hashtag/Shakira?src=hashtag_click', 'https://x.com/hashtag/BZRP?src=hashtag_click', 'https://x.com/hashtag/BZRP53?src=hashtag_click', 'https://x.com/hashtag/BehindTheScenes?src=hashtag_click', 'https://x.com/hashtag/LatinMusic?src=hashtag_click', 'https://x.com/hashtag/Colaboraciones?src=hashtag_click', 'https://x.com/CivicoValle/status/1912620069659562032/analytics']",[],"incluso el día del lanzamiento shakira estuvo al teléfono revisando hasta el último detalle
ambos queríamos perfección contó biza y vaya que lo lograron 
shakira bzrp bzrp behindthescenes latinmusic colaboraciones","['Shakira', 'BZRP', 'BZRP53', 'BehindTheScenes', 'LatinMusic', 'Colaboraciones']"
#BZRP,@nachobulian,"Pónganme  
@FranColapinto
 y una session junto 
@bizarrap
 para volver a correr. 
@radiomitre
 edición 
@Nehu_cp
 

#humor #colapinto #imitacion #alpine #fórmula1 #doohan #bzrp #bizarrap #radiomitre #nachobulian",2025-04-07T15:33:43.000Z,"['https://x.com/nachobulian', 'https://x.com/nachobulian', 'https://x.com/nachobulian', 'https://x.com/nachobulian/status/1909268358165307896', 'https://x.com/FranColapinto', 'https://x.com/bizarrap', 'https://x.com/radiomitre', 'https://x.com/Nehu_cp', 'https://x.com/hashtag/humor?src=hashtag_click', 'https://x.com/hashtag/colapinto?src=hashtag_click', 'https://x.com/hashtag/imitacion?src=hashtag_click', 'https://x.com/hashtag/alpine?src=hashtag_click', 'https://x.com/hashtag/f%C3%B3rmula1?src=hashtag_click', 'https://x.com/hashtag/doohan?src=hashtag_click', 'https://x.com/hashtag/bzrp?src=hashtag_click', 'https://x.com/hashtag/bizarrap?src=hashtag_click', 'https://x.com/hashtag/radiomitre?src=hashtag_click', 'https://x.com/hashtag/nachobulian?src=hashtag_click', 'https://x.com/nachobulian/status/1909268358165307896/analytics']","['@FranColapinto', '@bizarrap', '@radiomitre', '@Nehu_cp']","pónganme  

 y una session junto 

 para volver a correr 

 edición 

 

humor colapinto imitacion alpine fórmula doohan bzrp bizarrap radiomitre nachobulian","['humor', 'colapinto', 'imitacion', 'alpine', 'fórmula1', 'doohan', 'bzrp', 'bizarrap', 'radiomitre', 'nachobulian']"
#BZRP,[email],"No me hago el duro me hago el durísimo sonando #LuckRa con #BZRP 
@canalfiesta
 @CarmenFiesta
 mi 
@patrictpo1
 ahí lo tienes #FormulaFiesta",2025-04-02T17:59:49.000Z,"['https://x.com/Marilo2020gmai2', 'https://x.com/Marilo2020gmai2', 'https://x.com/Marilo2020gmai2', 'https://x.com/Marilo2020gmai2/status/1907493183384117678', 'https://x.com/hashtag/LuckRa?src=hashtag_click', 'https://x.com/hashtag/BZRP?src=hashtag_click', 'https://x.com/canalfiesta', 'https://x.com/CarmenFiesta', 'https://x.com/patrictpo1', 'https://x.com/hashtag/FormulaFiesta?src=hashtag_click', 'https://x.com/Marilo2020gmai2/status/1907493183384117678/analytics']","['@canalfiesta', '@CarmenFiesta', '@patrictpo1']","no me hago el duro me hago el durísimo sonando luckra con bzrp 

 
 mi 

 ahí lo tienes formulafiesta","['LuckRa', 'BZRP', 'FormulaFiesta']"
